# MCMC run parameters
nburn            = 20000      # number of steps to use in burn-in phase
nprod            = 10000      # number of steps to use in production phase
nwalkers         = 200        # number of walkers per chain, must be even multiple of npars (npars = (3 or 6) + (11 or 15)*necl)

first_scatter    = 0.01       # fractional scatter to add to starting ball of parameters in first burnin
second_scatter   = 0.01       # fractional scatter to add to starting ball of parameters in second burnin
comp_scat        = 1          # vary scatter for different params (1), or add uniform scatter (0)
fit              = 0          # actually fit (1), or just plot model as specified (0)

usePT            = 0          # use parallel tempering (1), or standard fitting (0)
ntemps           = 1          # number of chains of different temperatures for Parallel Tempering fitting
nthread          = 8          # number of CPU threads to use
double_burnin    = 0          # run two burnin phases (1), or just the one (0)


# all model parameters have both a starting value and a prior
# priors are specified by type, val1, val2
# type can be one of 'gauss', 'uniform' or 'log_uniform'
# if type = 'gauss', val1 and val2 represent mean and standard deviation of prior
# if type = 'uniform' or 'log_uniform', val1 and val2 represent the limits of prior


# eclipse independent parameters, is parameter to be fit (1) or not (0)?
  ampin_gp =    -15.0      uniform       -25.0    -2.0     1
 ampout_gp =    -15.0      uniform       -25.0    -2.0     1
    tau_gp =    -15.0      uniform       -25.0    -2.0     1

         q =     0.103     uniform        0.001    0.50    1
      dphi =     0.039     uniform        0.001    0.50    1
       rwd =     0.018     uniform        0.001    0.50    1


  wdFlux_r =     0.03       uniform      0.001     0.2     1
  rsFlux_r =     0.02       uniform      0.001     0.2     1

  wdFlux_g =     0.0607     uniform      0.001     0.2     1
  rsFlux_g =     0.0206     uniform      0.001     0.2     1

wdFlux_KG5 =     0.0539     uniform      0.001     0.2     1
rsFlux_KG5 =     0.0233     uniform      0.001     0.2     1




# neclipses = 2  # If you only want to fit the first N eclipses

# what phases to plot/fit
phi_start = -0.10
  phi_end =  0.15

# plot corner plot, yes (1) or no (0)? Fits with many parameters will crash this!
 corner = 0

# complex bright spot, yes (1) or no (0)?
complex = 0

# fit using Gaussian processes, yes (1) or no (0)?
  useGP = 0




# the following lines should have an entry for each individual eclipse
    file_0 = test_data/SDSSJ0748_0_KG5.calib # file containing data to fit. 3 columns - MJD, flux, err
    plot_0 = SDSSJ0748_0_KG5
    band_0 = KG5

   dFlux_0 =       0.0496      uniform       0.0010       0.2000            1
   sFlux_0 =       0.0631      uniform       0.0010       0.2000            1
   ulimb_0 =       0.2840        gauss       0.2840       0.0010            1
   rdisc_0 =       0.5487      uniform       0.2000       0.7000            1
